"k","yp_id","nara_comp_raw_f9","nara_acc_raw_f9","read_word_raw_f9","read_nonw_raw_f9","wold_comp_raw_f8","age_m_f8","age_m_f9","yp_no"
"2","ALSPAC0988",18,44,5,5,9,100,121,988
"3","ALSPAC0989",20,74,8,NA,8,100,117,989
"3","ALSPAC0990",16,67,9,8,2,108,121,990
"3","ALSPAC0991",15,72,7,7,6,109,123,991
"3","ALSPAC0992",10,58,6,6,-1,105,126,992
"1","ALSPAC0993",42,82,10,9,9,98,116,993
"1","ALSPAC0994",51,70,8,8,15,101,126,994
"3","ALSPAC0995",16,76,8,8,7,98,119,995
"3","ALSPAC0996",14,59,2,3,NA,102,112,996
"3","ALSPAC0997",23,76,9,6,7,108,118,997
"1","ALSPAC0998",49,80,10,9,16,114,111,998
"1","ALSPAC0999",39,71,8,8,11,102,115,999
"1","ALSPAC1000",18,70,9,8,7,105,118,1000
